

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1935                           
  1936                           	psect	text7
  1937  002B                     __ptext7:	
  1938 ;; *************** function ___flmul *****************
  1939 ;; Defined at:
  1940 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  b               4   10[BANK0 ] long 
  1943 ;;  a               4   14[BANK0 ] long 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  prod            4   30[BANK0 ] struct .
  1946 ;;  grs             4   24[BANK0 ] unsigned long 
  1947 ;;  temp            2   34[BANK0 ] struct .
  1948 ;;  bexp            1   29[BANK0 ] unsigned char 
  1949 ;;  aexp            1   28[BANK0 ] unsigned char 
  1950 ;;  sign            1   23[BANK0 ] unsigned char 
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  4   10[BANK0 ] unsigned char 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1960 ;;      Params:         0       8       0       0       0
  1961 ;;      Locals:         0      13       0       0       0
  1962 ;;      Temps:          0       5       0       0       0
  1963 ;;      Totals:         0      26       0       0       0
  1964 ;;Total ram usage:       26 bytes
  1965 ;; Hardware stack levels used: 1
  1966 ;; Hardware stack levels required when called: 2
  1967 ;; This function calls:
  1968 ;;		__Umul8_16
  1969 ;; This function is called by:
  1970 ;;		_main
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974  002B                     ___flmul:	
  1975                           ;psect for function ___flmul
  1976                           
  1977  002B                     l1295:	
  1978                           ;incstack = 0
  1979                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1980                           
  1981  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1982  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1983  002D  082D               	movf	___flmul@b+3,w
  1984  002E  3980               	andlw	128
  1985  002F  00B2               	movwf	??___flmul
  1986  0030  0832               	movf	??___flmul,w
  1987  0031  00B7               	movwf	___flmul@sign
  1988  0032                     l1297:
  1989  0032  082D               	movf	___flmul@b+3,w
  1990  0033  00B2               	movwf	??___flmul
  1991  0034  0732               	addwf	??___flmul,w
  1992  0035  00B3               	movwf	??___flmul+1
  1993  0036  0833               	movf	??___flmul+1,w
  1994  0037  00BD               	movwf	___flmul@bexp
  1995  0038                     l1299:
  1996  0038  1FAC               	btfss	___flmul@b+2,7
  1997  0039  283B               	goto	u1241
  1998  003A  283C               	goto	u1240
  1999  003B                     u1241:
  2000  003B  283D               	goto	l1303
  2001  003C                     u1240:
  2002  003C                     l1301:
  2003  003C  143D               	bsf	___flmul@bexp,0
  2004  003D                     l1303:
  2005  003D  083D               	movf	___flmul@bexp,w
  2006  003E  1903               	btfsc	3,2
  2007  003F  2841               	goto	u1251
  2008  0040  2842               	goto	u1250
  2009  0041                     u1251:
  2010  0041  2851               	goto	l1311
  2011  0042                     u1250:
  2012  0042                     l1305:
  2013  0042  0A3D               	incf	___flmul@bexp,w
  2014  0043  1D03               	btfss	3,2
  2015  0044  2846               	goto	u1261
  2016  0045  2847               	goto	u1260
  2017  0046                     u1261:
  2018  0046  284F               	goto	l1309
  2019  0047                     u1260:
  2020  0047                     l1307:
  2021  0047  3000               	movlw	0
  2022  0048  00AD               	movwf	___flmul@b+3
  2023  0049  3000               	movlw	0
  2024  004A  00AC               	movwf	___flmul@b+2
  2025  004B  3000               	movlw	0
  2026  004C  00AB               	movwf	___flmul@b+1
  2027  004D  3000               	movlw	0
  2028  004E  00AA               	movwf	___flmul@b
  2029  004F                     l1309:
  2030  004F  17AC               	bsf	___flmul@b+2,7
  2031  0050  2859               	goto	l1313
  2032  0051                     l1311:
  2033  0051  3000               	movlw	0
  2034  0052  00AD               	movwf	___flmul@b+3
  2035  0053  3000               	movlw	0
  2036  0054  00AC               	movwf	___flmul@b+2
  2037  0055  3000               	movlw	0
  2038  0056  00AB               	movwf	___flmul@b+1
  2039  0057  3000               	movlw	0
  2040  0058  00AA               	movwf	___flmul@b
  2041  0059                     l1313:
  2042  0059  0831               	movf	___flmul@a+3,w
  2043  005A  3980               	andlw	128
  2044  005B  00B2               	movwf	??___flmul
  2045  005C  0832               	movf	??___flmul,w
  2046  005D  06B7               	xorwf	___flmul@sign,f
  2047  005E                     l1315:
  2048  005E  0831               	movf	___flmul@a+3,w
  2049  005F  00B2               	movwf	??___flmul
  2050  0060  0732               	addwf	??___flmul,w
  2051  0061  00B3               	movwf	??___flmul+1
  2052  0062  0833               	movf	??___flmul+1,w
  2053  0063  00BC               	movwf	___flmul@aexp
  2054  0064                     l1317:
  2055  0064  1FB0               	btfss	___flmul@a+2,7
  2056  0065  2867               	goto	u1271
  2057  0066  2868               	goto	u1270
  2058  0067                     u1271:
  2059  0067  2869               	goto	l1321
  2060  0068                     u1270:
  2061  0068                     l1319:
  2062  0068  143C               	bsf	___flmul@aexp,0
  2063  0069                     l1321:
  2064  0069  083C               	movf	___flmul@aexp,w
  2065  006A  1903               	btfsc	3,2
  2066  006B  286D               	goto	u1281
  2067  006C  286E               	goto	u1280
  2068  006D                     u1281:
  2069  006D  287D               	goto	l1329
  2070  006E                     u1280:
  2071  006E                     l1323:
  2072  006E  0A3C               	incf	___flmul@aexp,w
  2073  006F  1D03               	btfss	3,2
  2074  0070  2872               	goto	u1291
  2075  0071  2873               	goto	u1290
  2076  0072                     u1291:
  2077  0072  287B               	goto	l1327
  2078  0073                     u1290:
  2079  0073                     l1325:
  2080  0073  3000               	movlw	0
  2081  0074  00B1               	movwf	___flmul@a+3
  2082  0075  3000               	movlw	0
  2083  0076  00B0               	movwf	___flmul@a+2
  2084  0077  3000               	movlw	0
  2085  0078  00AF               	movwf	___flmul@a+1
  2086  0079  3000               	movlw	0
  2087  007A  00AE               	movwf	___flmul@a
  2088  007B                     l1327:
  2089  007B  17B0               	bsf	___flmul@a+2,7
  2090  007C  2885               	goto	l1331
  2091  007D                     l1329:
  2092  007D  3000               	movlw	0
  2093  007E  00B1               	movwf	___flmul@a+3
  2094  007F  3000               	movlw	0
  2095  0080  00B0               	movwf	___flmul@a+2
  2096  0081  3000               	movlw	0
  2097  0082  00AF               	movwf	___flmul@a+1
  2098  0083  3000               	movlw	0
  2099  0084  00AE               	movwf	___flmul@a
  2100  0085                     l1331:
  2101  0085  083C               	movf	___flmul@aexp,w
  2102  0086  1903               	btfsc	3,2
  2103  0087  2889               	goto	u1301
  2104  0088  288A               	goto	u1300
  2105  0089                     u1301:
  2106  0089  288F               	goto	l1335
  2107  008A                     u1300:
  2108  008A                     l1333:
  2109  008A  083D               	movf	___flmul@bexp,w
  2110  008B  1D03               	btfss	3,2
  2111  008C  288E               	goto	u1311
  2112  008D  288F               	goto	u1310
  2113  008E                     u1311:
  2114  008E  2898               	goto	l1339
  2115  008F                     u1310:
  2116  008F                     l1335:
  2117  008F  3000               	movlw	0
  2118  0090  00AD               	movwf	?___flmul+3
  2119  0091  3000               	movlw	0
  2120  0092  00AC               	movwf	?___flmul+2
  2121  0093  3000               	movlw	0
  2122  0094  00AB               	movwf	?___flmul+1
  2123  0095  3000               	movlw	0
  2124  0096  00AA               	movwf	?___flmul
  2125  0097  2B8B               	goto	l568
  2126  0098                     l1339:
  2127  0098  082A               	movf	___flmul@b,w
  2128  0099  00B2               	movwf	??___flmul
  2129  009A  0832               	movf	??___flmul,w
  2130  009B  00F3               	movwf	__Umul8_16@multiplicand
  2131  009C  0830               	movf	___flmul@a+2,w
  2132  009D  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2133  00A2  0874               	movf	?__Umul8_16+1,w
  2134  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  2135  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  2136  00A5  00C3               	movwf	___flmul@temp+1
  2137  00A6  0873               	movf	?__Umul8_16,w
  2138  00A7  00C2               	movwf	___flmul@temp
  2139  00A8                     l1341:
  2140  00A8  0842               	movf	___flmul@temp,w
  2141  00A9  00B2               	movwf	??___flmul
  2142  00AA  01B3               	clrf	??___flmul+1
  2143  00AB  01B4               	clrf	??___flmul+2
  2144  00AC  01B5               	clrf	??___flmul+3
  2145  00AD  0835               	movf	??___flmul+3,w
  2146  00AE  00BB               	movwf	___flmul@grs+3
  2147  00AF  0834               	movf	??___flmul+2,w
  2148  00B0  00BA               	movwf	___flmul@grs+2
  2149  00B1  0833               	movf	??___flmul+1,w
  2150  00B2  00B9               	movwf	___flmul@grs+1
  2151  00B3  0832               	movf	??___flmul,w
  2152  00B4  00B8               	movwf	___flmul@grs
  2153  00B5                     l1343:
  2154  00B5  0843               	movf	___flmul@temp+1,w
  2155  00B6  00B2               	movwf	??___flmul
  2156  00B7  01B3               	clrf	??___flmul+1
  2157  00B8  01B4               	clrf	??___flmul+2
  2158  00B9  01B5               	clrf	??___flmul+3
  2159  00BA  0835               	movf	??___flmul+3,w
  2160  00BB  00C1               	movwf	___flmul@prod+3
  2161  00BC  0834               	movf	??___flmul+2,w
  2162  00BD  00C0               	movwf	___flmul@prod+2
  2163  00BE  0833               	movf	??___flmul+1,w
  2164  00BF  00BF               	movwf	___flmul@prod+1
  2165  00C0  0832               	movf	??___flmul,w
  2166  00C1  00BE               	movwf	___flmul@prod
  2167  00C2  082B               	movf	___flmul@b+1,w
  2168  00C3  00B2               	movwf	??___flmul
  2169  00C4  0832               	movf	??___flmul,w
  2170  00C5  00F3               	movwf	__Umul8_16@multiplicand
  2171  00C6  082F               	movf	___flmul@a+1,w
  2172  00C7  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2173  00CC  0874               	movf	?__Umul8_16+1,w
  2174  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2175  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2176  00CF  00C3               	movwf	___flmul@temp+1
  2177  00D0  0873               	movf	?__Umul8_16,w
  2178  00D1  00C2               	movwf	___flmul@temp
  2179  00D2                     l1345:
  2180  00D2  0842               	movf	___flmul@temp,w
  2181  00D3  00B2               	movwf	??___flmul
  2182  00D4  01B3               	clrf	??___flmul+1
  2183  00D5  01B4               	clrf	??___flmul+2
  2184  00D6  01B5               	clrf	??___flmul+3
  2185  00D7  0832               	movf	??___flmul,w
  2186  00D8  07B8               	addwf	___flmul@grs,f
  2187  00D9  0833               	movf	??___flmul+1,w
  2188  00DA  1103               	clrz
  2189  00DB  1803               	skipnc
  2190  00DC  3E01               	addlw	1
  2191  00DD  1903               	skipnz
  2192  00DE  28E0               	goto	u1321
  2193  00DF  07B9               	addwf	___flmul@grs+1,f
  2194  00E0                     u1321:
  2195  00E0  0834               	movf	??___flmul+2,w
  2196  00E1  1103               	clrz
  2197  00E2  1803               	skipnc
  2198  00E3  3E01               	addlw	1
  2199  00E4  1903               	skipnz
  2200  00E5  28E7               	goto	u1322
  2201  00E6  07BA               	addwf	___flmul@grs+2,f
  2202  00E7                     u1322:
  2203  00E7  0835               	movf	??___flmul+3,w
  2204  00E8  1103               	clrz
  2205  00E9  1803               	skipnc
  2206  00EA  3E01               	addlw	1
  2207  00EB  1903               	skipnz
  2208  00EC  28EE               	goto	u1323
  2209  00ED  07BB               	addwf	___flmul@grs+3,f
  2210  00EE                     u1323:
  2211  00EE                     l1347:
  2212  00EE  0843               	movf	___flmul@temp+1,w
  2213  00EF  00B2               	movwf	??___flmul
  2214  00F0  01B3               	clrf	??___flmul+1
  2215  00F1  01B4               	clrf	??___flmul+2
  2216  00F2  01B5               	clrf	??___flmul+3
  2217  00F3  0832               	movf	??___flmul,w
  2218  00F4  07BE               	addwf	___flmul@prod,f
  2219  00F5  0833               	movf	??___flmul+1,w
  2220  00F6  1103               	clrz
  2221  00F7  1803               	skipnc
  2222  00F8  3E01               	addlw	1
  2223  00F9  1903               	skipnz
  2224  00FA  28FC               	goto	u1331
  2225  00FB  07BF               	addwf	___flmul@prod+1,f
  2226  00FC                     u1331:
  2227  00FC  0834               	movf	??___flmul+2,w
  2228  00FD  1103               	clrz
  2229  00FE  1803               	skipnc
  2230  00FF  3E01               	addlw	1
  2231  0100  1903               	skipnz
  2232  0101  2903               	goto	u1332
  2233  0102  07C0               	addwf	___flmul@prod+2,f
  2234  0103                     u1332:
  2235  0103  0835               	movf	??___flmul+3,w
  2236  0104  1103               	clrz
  2237  0105  1803               	skipnc
  2238  0106  3E01               	addlw	1
  2239  0107  1903               	skipnz
  2240  0108  290A               	goto	u1333
  2241  0109  07C1               	addwf	___flmul@prod+3,f
  2242  010A                     u1333:
  2243  010A  082C               	movf	___flmul@b+2,w
  2244  010B  00B2               	movwf	??___flmul
  2245  010C  0832               	movf	??___flmul,w
  2246  010D  00F3               	movwf	__Umul8_16@multiplicand
  2247  010E  082E               	movf	___flmul@a,w
  2248  010F  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2249  0114  0874               	movf	?__Umul8_16+1,w
  2250  0115  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0116  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0117  00C3               	movwf	___flmul@temp+1
  2253  0118  0873               	movf	?__Umul8_16,w
  2254  0119  00C2               	movwf	___flmul@temp
  2255  011A                     l1349:
  2256  011A  0842               	movf	___flmul@temp,w
  2257  011B  00B2               	movwf	??___flmul
  2258  011C  01B3               	clrf	??___flmul+1
  2259  011D  01B4               	clrf	??___flmul+2
  2260  011E  01B5               	clrf	??___flmul+3
  2261  011F  0832               	movf	??___flmul,w
  2262  0120  07B8               	addwf	___flmul@grs,f
  2263  0121  0833               	movf	??___flmul+1,w
  2264  0122  1103               	clrz
  2265  0123  1803               	skipnc
  2266  0124  3E01               	addlw	1
  2267  0125  1903               	skipnz
  2268  0126  2928               	goto	u1341
  2269  0127  07B9               	addwf	___flmul@grs+1,f
  2270  0128                     u1341:
  2271  0128  0834               	movf	??___flmul+2,w
  2272  0129  1103               	clrz
  2273  012A  1803               	skipnc
  2274  012B  3E01               	addlw	1
  2275  012C  1903               	skipnz
  2276  012D  292F               	goto	u1342
  2277  012E  07BA               	addwf	___flmul@grs+2,f
  2278  012F                     u1342:
  2279  012F  0835               	movf	??___flmul+3,w
  2280  0130  1103               	clrz
  2281  0131  1803               	skipnc
  2282  0132  3E01               	addlw	1
  2283  0133  1903               	skipnz
  2284  0134  2936               	goto	u1343
  2285  0135  07BB               	addwf	___flmul@grs+3,f
  2286  0136                     u1343:
  2287  0136                     l1351:
  2288  0136  0843               	movf	___flmul@temp+1,w
  2289  0137  00B2               	movwf	??___flmul
  2290  0138  01B3               	clrf	??___flmul+1
  2291  0139  01B4               	clrf	??___flmul+2
  2292  013A  01B5               	clrf	??___flmul+3
  2293  013B  0832               	movf	??___flmul,w
  2294  013C  07BE               	addwf	___flmul@prod,f
  2295  013D  0833               	movf	??___flmul+1,w
  2296  013E  1103               	clrz
  2297  013F  1803               	skipnc
  2298  0140  3E01               	addlw	1
  2299  0141  1903               	skipnz
  2300  0142  2944               	goto	u1351
  2301  0143  07BF               	addwf	___flmul@prod+1,f
  2302  0144                     u1351:
  2303  0144  0834               	movf	??___flmul+2,w
  2304  0145  1103               	clrz
  2305  0146  1803               	skipnc
  2306  0147  3E01               	addlw	1
  2307  0148  1903               	skipnz
  2308  0149  294B               	goto	u1352
  2309  014A  07C0               	addwf	___flmul@prod+2,f
  2310  014B                     u1352:
  2311  014B  0835               	movf	??___flmul+3,w
  2312  014C  1103               	clrz
  2313  014D  1803               	skipnc
  2314  014E  3E01               	addlw	1
  2315  014F  1903               	skipnz
  2316  0150  2952               	goto	u1353
  2317  0151  07C1               	addwf	___flmul@prod+3,f
  2318  0152                     u1353:
  2319  0152                     l1353:
  2320  0152  3008               	movlw	8
  2321  0153  00B2               	movwf	??___flmul
  2322  0154                     u1365:
  2323  0154  1003               	clrc
  2324  0155  0DB8               	rlf	___flmul@grs,f
  2325  0156  0DB9               	rlf	___flmul@grs+1,f
  2326  0157  0DBA               	rlf	___flmul@grs+2,f
  2327  0158  0DBB               	rlf	___flmul@grs+3,f
  2328  0159  0BB2               	decfsz	??___flmul,f
  2329  015A  2954               	goto	u1365
  2330  015B                     l1355:
  2331  015B  082B               	movf	___flmul@b+1,w
  2332  015C  00B2               	movwf	??___flmul
  2333  015D  0832               	movf	??___flmul,w
  2334  015E  00F3               	movwf	__Umul8_16@multiplicand
  2335  015F  082E               	movf	___flmul@a,w
  2336  0160  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2337  0165  0874               	movf	?__Umul8_16+1,w
  2338  0166  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0167  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0168  00C3               	movwf	___flmul@temp+1
  2341  0169  0873               	movf	?__Umul8_16,w
  2342  016A  00C2               	movwf	___flmul@temp
  2343  016B                     l1357:
  2344  016B  0842               	movf	___flmul@temp,w
  2345  016C  00B2               	movwf	??___flmul
  2346  016D  0843               	movf	___flmul@temp+1,w
  2347  016E  00B3               	movwf	??___flmul+1
  2348  016F  01B4               	clrf	??___flmul+2
  2349  0170  01B5               	clrf	??___flmul+3
  2350  0171  0832               	movf	??___flmul,w
  2351  0172  07B8               	addwf	___flmul@grs,f
  2352  0173  0833               	movf	??___flmul+1,w
  2353  0174  1103               	clrz
  2354  0175  1803               	skipnc
  2355  0176  3E01               	addlw	1
  2356  0177  1903               	skipnz
  2357  0178  297A               	goto	u1371
  2358  0179  07B9               	addwf	___flmul@grs+1,f
  2359  017A                     u1371:
  2360  017A  0834               	movf	??___flmul+2,w
  2361  017B  1103               	clrz
  2362  017C  1803               	skipnc
  2363  017D  3E01               	addlw	1
  2364  017E  1903               	skipnz
  2365  017F  2981               	goto	u1372
  2366  0180  07BA               	addwf	___flmul@grs+2,f
  2367  0181                     u1372:
  2368  0181  0835               	movf	??___flmul+3,w
  2369  0182  1103               	clrz
  2370  0183  1803               	skipnc
  2371  0184  3E01               	addlw	1
  2372  0185  1903               	skipnz
  2373  0186  2988               	goto	u1373
  2374  0187  07BB               	addwf	___flmul@grs+3,f
  2375  0188                     u1373:
  2376  0188                     l1359:
  2377  0188  082A               	movf	___flmul@b,w
  2378  0189  00B2               	movwf	??___flmul
  2379  018A  0832               	movf	??___flmul,w
  2380  018B  00F3               	movwf	__Umul8_16@multiplicand
  2381  018C  082F               	movf	___flmul@a+1,w
  2382  018D  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2383  0192  0874               	movf	?__Umul8_16+1,w
  2384  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2385  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2386  0195  00C3               	movwf	___flmul@temp+1
  2387  0196  0873               	movf	?__Umul8_16,w
  2388  0197  00C2               	movwf	___flmul@temp
  2389  0198                     l1361:
  2390  0198  0842               	movf	___flmul@temp,w
  2391  0199  00B2               	movwf	??___flmul
  2392  019A  0843               	movf	___flmul@temp+1,w
  2393  019B  00B3               	movwf	??___flmul+1
  2394  019C  01B4               	clrf	??___flmul+2
  2395  019D  01B5               	clrf	??___flmul+3
  2396  019E  0832               	movf	??___flmul,w
  2397  019F  07B8               	addwf	___flmul@grs,f
  2398  01A0  0833               	movf	??___flmul+1,w
  2399  01A1  1103               	clrz
  2400  01A2  1803               	skipnc
  2401  01A3  3E01               	addlw	1
  2402  01A4  1903               	skipnz
  2403  01A5  29A7               	goto	u1381
  2404  01A6  07B9               	addwf	___flmul@grs+1,f
  2405  01A7                     u1381:
  2406  01A7  0834               	movf	??___flmul+2,w
  2407  01A8  1103               	clrz
  2408  01A9  1803               	skipnc
  2409  01AA  3E01               	addlw	1
  2410  01AB  1903               	skipnz
  2411  01AC  29AE               	goto	u1382
  2412  01AD  07BA               	addwf	___flmul@grs+2,f
  2413  01AE                     u1382:
  2414  01AE  0835               	movf	??___flmul+3,w
  2415  01AF  1103               	clrz
  2416  01B0  1803               	skipnc
  2417  01B1  3E01               	addlw	1
  2418  01B2  1903               	skipnz
  2419  01B3  29B5               	goto	u1383
  2420  01B4  07BB               	addwf	___flmul@grs+3,f
  2421  01B5                     u1383:
  2422  01B5                     l1363:
  2423  01B5  3008               	movlw	8
  2424  01B6  00B2               	movwf	??___flmul
  2425  01B7                     u1395:
  2426  01B7  1003               	clrc
  2427  01B8  0DB8               	rlf	___flmul@grs,f
  2428  01B9  0DB9               	rlf	___flmul@grs+1,f
  2429  01BA  0DBA               	rlf	___flmul@grs+2,f
  2430  01BB  0DBB               	rlf	___flmul@grs+3,f
  2431  01BC  0BB2               	decfsz	??___flmul,f
  2432  01BD  29B7               	goto	u1395
  2433  01BE  082A               	movf	___flmul@b,w
  2434  01BF  00B2               	movwf	??___flmul
  2435  01C0  0832               	movf	??___flmul,w
  2436  01C1  00F3               	movwf	__Umul8_16@multiplicand
  2437  01C2  082E               	movf	___flmul@a,w
  2438  01C3  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2439  01C8  0874               	movf	?__Umul8_16+1,w
  2440  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  2441  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  2442  01CB  00C3               	movwf	___flmul@temp+1
  2443  01CC  0873               	movf	?__Umul8_16,w
  2444  01CD  00C2               	movwf	___flmul@temp
  2445  01CE                     l1365:
  2446  01CE  0842               	movf	___flmul@temp,w
  2447  01CF  00B2               	movwf	??___flmul
  2448  01D0  0843               	movf	___flmul@temp+1,w
  2449  01D1  00B3               	movwf	??___flmul+1
  2450  01D2  01B4               	clrf	??___flmul+2
  2451  01D3  01B5               	clrf	??___flmul+3
  2452  01D4  0832               	movf	??___flmul,w
  2453  01D5  07B8               	addwf	___flmul@grs,f
  2454  01D6  0833               	movf	??___flmul+1,w
  2455  01D7  1103               	clrz
  2456  01D8  1803               	skipnc
  2457  01D9  3E01               	addlw	1
  2458  01DA  1903               	skipnz
  2459  01DB  29DD               	goto	u1401
  2460  01DC  07B9               	addwf	___flmul@grs+1,f
  2461  01DD                     u1401:
  2462  01DD  0834               	movf	??___flmul+2,w
  2463  01DE  1103               	clrz
  2464  01DF  1803               	skipnc
  2465  01E0  3E01               	addlw	1
  2466  01E1  1903               	skipnz
  2467  01E2  29E4               	goto	u1402
  2468  01E3  07BA               	addwf	___flmul@grs+2,f
  2469  01E4                     u1402:
  2470  01E4  0835               	movf	??___flmul+3,w
  2471  01E5  1103               	clrz
  2472  01E6  1803               	skipnc
  2473  01E7  3E01               	addlw	1
  2474  01E8  1903               	skipnz
  2475  01E9  29EB               	goto	u1403
  2476  01EA  07BB               	addwf	___flmul@grs+3,f
  2477  01EB                     u1403:
  2478  01EB                     l1367:
  2479  01EB  082B               	movf	___flmul@b+1,w
  2480  01EC  00B2               	movwf	??___flmul
  2481  01ED  0832               	movf	??___flmul,w
  2482  01EE  00F3               	movwf	__Umul8_16@multiplicand
  2483  01EF  0830               	movf	___flmul@a+2,w
  2484  01F0  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2485  01F5  0874               	movf	?__Umul8_16+1,w
  2486  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  2487  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  2488  01F8  00C3               	movwf	___flmul@temp+1
  2489  01F9  0873               	movf	?__Umul8_16,w
  2490  01FA  00C2               	movwf	___flmul@temp
  2491  01FB  0842               	movf	___flmul@temp,w
  2492  01FC  00B2               	movwf	??___flmul
  2493  01FD  0843               	movf	___flmul@temp+1,w
  2494  01FE  00B3               	movwf	??___flmul+1
  2495  01FF  01B4               	clrf	??___flmul+2
  2496  0200  01B5               	clrf	??___flmul+3
  2497  0201  0832               	movf	??___flmul,w
  2498  0202  07BE               	addwf	___flmul@prod,f
  2499  0203  0833               	movf	??___flmul+1,w
  2500  0204  1103               	clrz
  2501  0205  1803               	skipnc
  2502  0206  3E01               	addlw	1
  2503  0207  1903               	skipnz
  2504  0208  2A0A               	goto	u1411
  2505  0209  07BF               	addwf	___flmul@prod+1,f
  2506  020A                     u1411:
  2507  020A  0834               	movf	??___flmul+2,w
  2508  020B  1103               	clrz
  2509  020C  1803               	skipnc
  2510  020D  3E01               	addlw	1
  2511  020E  1903               	skipnz
  2512  020F  2A11               	goto	u1412
  2513  0210  07C0               	addwf	___flmul@prod+2,f
  2514  0211                     u1412:
  2515  0211  0835               	movf	??___flmul+3,w
  2516  0212  1103               	clrz
  2517  0213  1803               	skipnc
  2518  0214  3E01               	addlw	1
  2519  0215  1903               	skipnz
  2520  0216  2A18               	goto	u1413
  2521  0217  07C1               	addwf	___flmul@prod+3,f
  2522  0218                     u1413:
  2523  0218                     l1369:
  2524  0218  082C               	movf	___flmul@b+2,w
  2525  0219  00B2               	movwf	??___flmul
  2526  021A  0832               	movf	??___flmul,w
  2527  021B  00F3               	movwf	__Umul8_16@multiplicand
  2528  021C  082F               	movf	___flmul@a+1,w
  2529  021D  120A  118A  2727  120A  118A  	fcall	__Umul8_16
  2530  0222  0874               	movf	?__Umul8_16+1,w
  2531  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2532  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2533  0225  00C3               	movwf	___flmul@temp+1
  2534  0226  0873               	movf	?__Umul8_16,w
  2535  0227  00C2               	movwf	___flmul@temp
  2536  0228                     l1371:
  2537  0228  0842               	movf	___flmul@temp,w
  2538  0229  00B2               	movwf	??___flmul
  2539  022A  0843               	movf	___flmul@temp+1,w
  2540  022B  00B3               	movwf	??___flmul+1
  2541  022C  01B4               	clrf	??___flmul+2
  2542  022D  01B5               	clrf	??___flmul+3
  2543  022E  0832               	movf	??___flmul,w
  2544  022F  07BE               	addwf	___flmul@prod,f
  2545  0230  0833               	movf	??___flmul+1,w
  2546  0231  1103               	clrz
  2547  0232  1803               	skipnc
  2548  0233  3E01               	addlw	1
  2549  0234  1903               	skipnz
  2550  0235  2A37               	goto	u1421
